Label,classification_title,classification_contents
조별리그,"[{'label': 'negative', 'score': 0.9900742173194885}]","[{'label': 'negative', 'score': 0.9390448927879333}]"
조별리그,"[{'label': 'neutral', 'score': 0.8748792409896851}]","[{'label': 'neutral', 'score': 0.9988835453987122}]"
조별리그,"[{'label': 'neutral', 'score': 0.7585748434066772}]","[{'label': 'negative', 'score': 0.9974181652069092}]"
조별리그,"[{'label': 'neutral', 'score': 0.9830262064933777}]","[{'label': 'neutral', 'score': 0.9743449091911316}]"
조별리그,"[{'label': 'neutral', 'score': 0.9962156414985657}]","[{'label': 'neutral', 'score': 0.9765672087669373}]"
조별리그,"[{'label': 'neutral', 'score': 0.9789414405822754}]","[{'label': 'neutral', 'score': 0.9959795475006104}]"
조별리그,"[{'label': 'neutral', 'score': 0.9159871935844421}]","[{'label': 'neutral', 'score': 0.993976354598999}]"
조별리그,"[{'label': 'neutral', 'score': 0.9833722710609436}]","[{'label': 'neutral', 'score': 0.9939256310462952}]"
조별리그,"[{'label': 'neutral', 'score': 0.9195795655250549}]","[{'label': 'neutral', 'score': 0.9911509156227112}]"
조별리그,"[{'label': 'neutral', 'score': 0.9946238994598389}]","[{'label': 'neutral', 'score': 0.9912306070327759}]"
조별리그,"[{'label': 'neutral', 'score': 0.992400050163269}]","[{'label': 'neutral', 'score': 0.9983845949172974}]"
조별리그,"[{'label': 'neutral', 'score': 0.9503400325775146}]","[{'label': 'neutral', 'score': 0.916557252407074}]"
조별리그,"[{'label': 'neutral', 'score': 0.9889794588088989}]","[{'label': 'neutral', 'score': 0.9944467544555664}]"
조별리그,"[{'label': 'neutral', 'score': 0.9612388014793396}]","[{'label': 'neutral', 'score': 0.9991451501846313}]"
조별리그,"[{'label': 'neutral', 'score': 0.9825760126113892}]","[{'label': 'neutral', 'score': 0.9956207871437073}]"
조별리그,"[{'label': 'neutral', 'score': 0.9833722710609436}]","[{'label': 'neutral', 'score': 0.9939256310462952}]"
조별리그,"[{'label': 'neutral', 'score': 0.9951149225234985}]","[{'label': 'neutral', 'score': 0.9927335977554321}]"
조별리그,"[{'label': 'neutral', 'score': 0.9195795655250549}]","[{'label': 'neutral', 'score': 0.9911509156227112}]"
조별리그,"[{'label': 'neutral', 'score': 0.9665696620941162}]","[{'label': 'neutral', 'score': 0.9981098175048828}]"
조별리그,"[{'label': 'neutral', 'score': 0.9935082197189331}]","[{'label': 'neutral', 'score': 0.977586567401886}]"
조별리그,"[{'label': 'neutral', 'score': 0.6065369844436646}]","[{'label': 'neutral', 'score': 0.9094269871711731}]"
조별리그,"[{'label': 'neutral', 'score': 0.9659039378166199}]","[{'label': 'neutral', 'score': 0.9794714450836182}]"
조별리그,"[{'label': 'neutral', 'score': 0.8426633477210999}]","[{'label': 'neutral', 'score': 0.9979276657104492}]"
조별리그,"[{'label': 'neutral', 'score': 0.996249258518219}]","[{'label': 'neutral', 'score': 0.9977076053619385}]"
조별리그,"[{'label': 'negative', 'score': 0.9896230697631836}]","[{'label': 'negative', 'score': 0.9265144467353821}]"
조별리그,"[{'label': 'neutral', 'score': 0.9890678524971008}]","[{'label': 'neutral', 'score': 0.9950579404830933}]"
조별리그,"[{'label': 'neutral', 'score': 0.8145179748535156}]","[{'label': 'neutral', 'score': 0.9973018169403076}]"
조별리그,"[{'label': 'negative', 'score': 0.7944557070732117}]","[{'label': 'negative', 'score': 0.9981568455696106}]"
조별리그,"[{'label': 'neutral', 'score': 0.5533034205436707}]","[{'label': 'neutral', 'score': 0.9906033873558044}]"
조별리그,"[{'label': 'negative', 'score': 0.5543820261955261}]","[{'label': 'neutral', 'score': 0.47677379846572876}]"
조별리그,"[{'label': 'neutral', 'score': 0.626904308795929}]","[{'label': 'neutral', 'score': 0.9955177903175354}]"
조별리그,"[{'label': 'neutral', 'score': 0.8706232905387878}]","[{'label': 'neutral', 'score': 0.9670178294181824}]"
조별리그,"[{'label': 'neutral', 'score': 0.9982433319091797}]","[{'label': 'neutral', 'score': 0.9971814155578613}]"
조별리그,"[{'label': 'neutral', 'score': 0.9936469197273254}]","[{'label': 'neutral', 'score': 0.9971380233764648}]"
조별리그,"[{'label': 'neutral', 'score': 0.8332412838935852}]","[{'label': 'neutral', 'score': 0.9855776429176331}]"
조별리그,"[{'label': 'neutral', 'score': 0.9986234903335571}]","[{'label': 'neutral', 'score': 0.9936477541923523}]"
조별리그,"[{'label': 'negative', 'score': 0.5913740396499634}]","[{'label': 'neutral', 'score': 0.9887102246284485}]"
조별리그,"[{'label': 'negative', 'score': 0.7164292931556702}]","[{'label': 'negative', 'score': 0.6472518444061279}]"
조별리그,"[{'label': 'neutral', 'score': 0.9156227707862854}]","[{'label': 'negative', 'score': 0.99483722448349}]"
조별리그,"[{'label': 'neutral', 'score': 0.9632503390312195}]","[{'label': 'neutral', 'score': 0.9770145416259766}]"
조별리그,"[{'label': 'neutral', 'score': 0.9811051487922668}]","[{'label': 'neutral', 'score': 0.8644108176231384}]"
조별리그,"[{'label': 'neutral', 'score': 0.9628193378448486}]","[{'label': 'neutral', 'score': 0.9643509984016418}]"
조별리그,"[{'label': 'neutral', 'score': 0.9973044395446777}]","[{'label': 'neutral', 'score': 0.9953069090843201}]"
조별리그,"[{'label': 'neutral', 'score': 0.9844418168067932}]","[{'label': 'negative', 'score': 0.9974398612976074}]"
조별리그,"[{'label': 'negative', 'score': 0.992774486541748}]","[{'label': 'negative', 'score': 0.8206582069396973}]"
조별리그,"[{'label': 'neutral', 'score': 0.5118139982223511}]","[{'label': 'negative', 'score': 0.9994412064552307}]"
조별리그,"[{'label': 'negative', 'score': 0.5796905755996704}]","[{'label': 'neutral', 'score': 0.8236824870109558}]"
조별리그,"[{'label': 'neutral', 'score': 0.6659055352210999}]","[{'label': 'neutral', 'score': 0.9952437281608582}]"
조별리그,"[{'label': 'neutral', 'score': 0.9925709366798401}]","[{'label': 'neutral', 'score': 0.7581010460853577}]"
조별리그,"[{'label': 'neutral', 'score': 0.9955796599388123}]","[{'label': 'neutral', 'score': 0.9981226325035095}]"
조별리그,"[{'label': 'neutral', 'score': 0.9965043067932129}]","[{'label': 'neutral', 'score': 0.9993909597396851}]"
조별리그,"[{'label': 'neutral', 'score': 0.8015987277030945}]","[{'label': 'neutral', 'score': 0.9686486721038818}]"
조별리그,"[{'label': 'neutral', 'score': 0.8411621451377869}]","[{'label': 'neutral', 'score': 0.9772845506668091}]"
조별리그,"[{'label': 'neutral', 'score': 0.9524534344673157}]","[{'label': 'neutral', 'score': 0.5947636365890503}]"
조별리그,"[{'label': 'neutral', 'score': 0.9772661328315735}]","[{'label': 'neutral', 'score': 0.9959859251976013}]"
조별리그,"[{'label': 'neutral', 'score': 0.9382655024528503}]","[{'label': 'negative', 'score': 0.654164731502533}]"
조별리그,"[{'label': 'positive', 'score': 0.9057989716529846}]","[{'label': 'neutral', 'score': 0.9924277663230896}]"
조별리그,"[{'label': 'neutral', 'score': 0.967729926109314}]","[{'label': 'neutral', 'score': 0.997173547744751}]"
조별리그,"[{'label': 'neutral', 'score': 0.9931627511978149}]","[{'label': 'neutral', 'score': 0.996690034866333}]"
조별리그,"[{'label': 'neutral', 'score': 0.9872066974639893}]","[{'label': 'neutral', 'score': 0.9942734837532043}]"
조별리그,"[{'label': 'neutral', 'score': 0.8187389969825745}]","[{'label': 'neutral', 'score': 0.9365569949150085}]"
조별리그,"[{'label': 'neutral', 'score': 0.6405540704727173}]","[{'label': 'neutral', 'score': 0.9967431426048279}]"
조별리그,"[{'label': 'neutral', 'score': 0.9190300107002258}]","[{'label': 'neutral', 'score': 0.9966009259223938}]"
조별리그,"[{'label': 'negative', 'score': 0.8287950158119202}]","[{'label': 'neutral', 'score': 0.619249701499939}]"
조별리그,"[{'label': 'neutral', 'score': 0.8255718946456909}]","[{'label': 'neutral', 'score': 0.9992468357086182}]"
조별리그,"[{'label': 'neutral', 'score': 0.9973209500312805}]","[{'label': 'neutral', 'score': 0.9992363452911377}]"
조별리그,"[{'label': 'neutral', 'score': 0.9847717881202698}]","[{'label': 'neutral', 'score': 0.9894670844078064}]"
조별리그,"[{'label': 'neutral', 'score': 0.9231332540512085}]","[{'label': 'neutral', 'score': 0.9175073504447937}]"
조별리그,"[{'label': 'neutral', 'score': 0.9733827710151672}]","[{'label': 'neutral', 'score': 0.9946861267089844}]"
조별리그,"[{'label': 'neutral', 'score': 0.6868616342544556}]","[{'label': 'neutral', 'score': 0.8787551522254944}]"
조별리그,"[{'label': 'neutral', 'score': 0.8237993717193604}]","[{'label': 'neutral', 'score': 0.9924829602241516}]"
조별리그,"[{'label': 'neutral', 'score': 0.9984585046768188}]","[{'label': 'neutral', 'score': 0.9984059929847717}]"
조별리그,"[{'label': 'neutral', 'score': 0.968069851398468}]","[{'label': 'neutral', 'score': 0.9687831401824951}]"
조별리그,"[{'label': 'negative', 'score': 0.9811462163925171}]","[{'label': 'neutral', 'score': 0.9796878099441528}]"
조별리그,"[{'label': 'neutral', 'score': 0.9074152708053589}]","[{'label': 'neutral', 'score': 0.9903568625450134}]"
조별리그,"[{'label': 'neutral', 'score': 0.9983190894126892}]","[{'label': 'neutral', 'score': 0.9977218508720398}]"
조별리그,"[{'label': 'negative', 'score': 0.9350079298019409}]","[{'label': 'negative', 'score': 0.9951609969139099}]"
조별리그,"[{'label': 'neutral', 'score': 0.9926250576972961}]","[{'label': 'neutral', 'score': 0.8668433427810669}]"
조별리그,"[{'label': 'negative', 'score': 0.9820122718811035}]","[{'label': 'neutral', 'score': 0.9186508655548096}]"
조별리그,"[{'label': 'neutral', 'score': 0.7565304636955261}]","[{'label': 'neutral', 'score': 0.9630537033081055}]"
조별리그,"[{'label': 'neutral', 'score': 0.9959858059883118}]","[{'label': 'neutral', 'score': 0.9996161460876465}]"
조별리그,"[{'label': 'negative', 'score': 0.6294074654579163}]","[{'label': 'neutral', 'score': 0.8579595685005188}]"
조별리그,"[{'label': 'neutral', 'score': 0.9984028935432434}]","[{'label': 'neutral', 'score': 0.9992672801017761}]"
조별리그,"[{'label': 'neutral', 'score': 0.8486549854278564}]","[{'label': 'neutral', 'score': 0.9965901374816895}]"
조별리그,"[{'label': 'negative', 'score': 0.6694031953811646}]","[{'label': 'neutral', 'score': 0.9604685306549072}]"
조별리그,"[{'label': 'neutral', 'score': 0.710079550743103}]","[{'label': 'neutral', 'score': 0.8952915668487549}]"
조별리그,"[{'label': 'neutral', 'score': 0.9946553707122803}]","[{'label': 'neutral', 'score': 0.999071478843689}]"
조별리그,"[{'label': 'neutral', 'score': 0.5766366124153137}]","[{'label': 'negative', 'score': 0.8656113147735596}]"
조별리그,"[{'label': 'neutral', 'score': 0.9800487756729126}]","[{'label': 'neutral', 'score': 0.9889750480651855}]"
조별리그,"[{'label': 'neutral', 'score': 0.8990828990936279}]","[{'label': 'neutral', 'score': 0.9885380268096924}]"
16~8강,"[{'label': 'neutral', 'score': 0.5635807514190674}]","[{'label': 'negative', 'score': 0.9197495579719543}]"
16~8강,"[{'label': 'neutral', 'score': 0.9492102861404419}]","[{'label': 'positive', 'score': 0.940968930721283}]"
16~8강,"[{'label': 'neutral', 'score': 0.9919256567955017}]","[{'label': 'neutral', 'score': 0.9604041576385498}]"
16~8강,"[{'label': 'neutral', 'score': 0.9975695013999939}]","[{'label': 'neutral', 'score': 0.9990457892417908}]"
16~8강,"[{'label': 'neutral', 'score': 0.9864022135734558}]","[{'label': 'neutral', 'score': 0.9903501272201538}]"
16~8강,"[{'label': 'neutral', 'score': 0.9959648847579956}]","[{'label': 'neutral', 'score': 0.9975776076316833}]"
16~8강,"[{'label': 'neutral', 'score': 0.9777305126190186}]","[{'label': 'neutral', 'score': 0.986626923084259}]"
16~8강,"[{'label': 'neutral', 'score': 0.9926733374595642}]","[{'label': 'neutral', 'score': 0.9990783929824829}]"
16~8강,"[{'label': 'neutral', 'score': 0.8953148722648621}]","[{'label': 'neutral', 'score': 0.9989381432533264}]"
16~8강,"[{'label': 'neutral', 'score': 0.8747790455818176}]","[{'label': 'negative', 'score': 0.97026526927948}]"
16~8강,"[{'label': 'negative', 'score': 0.8896487355232239}]","[{'label': 'negative', 'score': 0.6779801249504089}]"
16~8강,"[{'label': 'neutral', 'score': 0.8953148722648621}]","[{'label': 'neutral', 'score': 0.9989381432533264}]"
16~8강,"[{'label': 'negative', 'score': 0.8592969179153442}]","[{'label': 'neutral', 'score': 0.8955368399620056}]"
16~8강,"[{'label': 'neutral', 'score': 0.9919256567955017}]","[{'label': 'neutral', 'score': 0.9604041576385498}]"
16~8강,"[{'label': 'neutral', 'score': 0.9713869094848633}]","[{'label': 'neutral', 'score': 0.803929328918457}]"
16~8강,"[{'label': 'neutral', 'score': 0.8747790455818176}]","[{'label': 'negative', 'score': 0.97026526927948}]"
16~8강,"[{'label': 'neutral', 'score': 0.9243552684783936}]","[{'label': 'neutral', 'score': 0.9990887641906738}]"
16~8강,"[{'label': 'neutral', 'score': 0.998708963394165}]","[{'label': 'neutral', 'score': 0.9911393523216248}]"
16~8강,"[{'label': 'negative', 'score': 0.8084719777107239}]","[{'label': 'negative', 'score': 0.9778941869735718}]"
16~8강,"[{'label': 'neutral', 'score': 0.9690285921096802}]","[{'label': 'neutral', 'score': 0.7181131839752197}]"
16~8강,"[{'label': 'negative', 'score': 0.9438909292221069}]","[{'label': 'neutral', 'score': 0.9924193024635315}]"
16~8강,"[{'label': 'neutral', 'score': 0.9992024302482605}]","[{'label': 'neutral', 'score': 0.997534990310669}]"
16~8강,"[{'label': 'neutral', 'score': 0.9981258511543274}]","[{'label': 'neutral', 'score': 0.9841315150260925}]"
16~8강,"[{'label': 'neutral', 'score': 0.9972580671310425}]","[{'label': 'neutral', 'score': 0.9916402101516724}]"
16~8강,"[{'label': 'neutral', 'score': 0.948971688747406}]","[{'label': 'neutral', 'score': 0.9549771547317505}]"
16~8강,"[{'label': 'neutral', 'score': 0.9892387390136719}]","[{'label': 'neutral', 'score': 0.9426349997520447}]"
16~8강,"[{'label': 'neutral', 'score': 0.9836326241493225}]","[{'label': 'neutral', 'score': 0.880625307559967}]"
16~8강,"[{'label': 'neutral', 'score': 0.9836634397506714}]","[{'label': 'neutral', 'score': 0.9955378770828247}]"
16~8강,"[{'label': 'neutral', 'score': 0.9961109757423401}]","[{'label': 'neutral', 'score': 0.9975783228874207}]"
16~8강,"[{'label': 'neutral', 'score': 0.9663062691688538}]","[{'label': 'neutral', 'score': 0.9467964768409729}]"
16~8강,"[{'label': 'neutral', 'score': 0.5421767830848694}]","[{'label': 'positive', 'score': 0.5299341082572937}]"
16~8강,"[{'label': 'neutral', 'score': 0.9947983026504517}]","[{'label': 'neutral', 'score': 0.9967144727706909}]"
16~8강,"[{'label': 'neutral', 'score': 0.9698144793510437}]","[{'label': 'neutral', 'score': 0.9968082308769226}]"
16~8강,"[{'label': 'negative', 'score': 0.878385603427887}]","[{'label': 'neutral', 'score': 0.945723295211792}]"
16~8강,"[{'label': 'neutral', 'score': 0.9991970658302307}]","[{'label': 'neutral', 'score': 0.9917283654212952}]"
16~8강,"[{'label': 'neutral', 'score': 0.999277651309967}]","[{'label': 'neutral', 'score': 0.9991028308868408}]"
16~8강,"[{'label': 'neutral', 'score': 0.9941872358322144}]","[{'label': 'neutral', 'score': 0.9872854351997375}]"
16~8강,"[{'label': 'neutral', 'score': 0.9678749442100525}]","[{'label': 'negative', 'score': 0.5581806302070618}]"
16~8강,"[{'label': 'neutral', 'score': 0.9910140633583069}]","[{'label': 'neutral', 'score': 0.8312057852745056}]"
16~8강,"[{'label': 'neutral', 'score': 0.9976390600204468}]","[{'label': 'neutral', 'score': 0.9848067760467529}]"
16~8강,"[{'label': 'neutral', 'score': 0.9930186867713928}]","[{'label': 'negative', 'score': 0.7441849112510681}]"
16~8강,"[{'label': 'neutral', 'score': 0.9951884746551514}]","[{'label': 'neutral', 'score': 0.901409924030304}]"
16~8강,"[{'label': 'neutral', 'score': 0.9828706979751587}]","[{'label': 'neutral', 'score': 0.9868473410606384}]"
16~8강,"[{'label': 'neutral', 'score': 0.9968775510787964}]","[{'label': 'neutral', 'score': 0.9986807703971863}]"
16~8강,"[{'label': 'neutral', 'score': 0.9980581402778625}]","[{'label': 'neutral', 'score': 0.9993095397949219}]"
16~8강,"[{'label': 'neutral', 'score': 0.9960873126983643}]","[{'label': 'neutral', 'score': 0.9977853298187256}]"
16~8강,"[{'label': 'neutral', 'score': 0.9987320303916931}]","[{'label': 'neutral', 'score': 0.9989734888076782}]"
16~8강,"[{'label': 'neutral', 'score': 0.9965848922729492}]","[{'label': 'neutral', 'score': 0.9975767731666565}]"
16~8강,"[{'label': 'negative', 'score': 0.5259348154067993}]","[{'label': 'neutral', 'score': 0.9959562420845032}]"
16~8강,"[{'label': 'neutral', 'score': 0.9975051283836365}]","[{'label': 'neutral', 'score': 0.9949500560760498}]"
16~8강,"[{'label': 'neutral', 'score': 0.9780880212783813}]","[{'label': 'neutral', 'score': 0.9789938926696777}]"
16~8강,"[{'label': 'neutral', 'score': 0.9856970310211182}]","[{'label': 'neutral', 'score': 0.9969688057899475}]"
16~8강,"[{'label': 'neutral', 'score': 0.9672817587852478}]","[{'label': 'neutral', 'score': 0.8774336576461792}]"
16~8강,"[{'label': 'negative', 'score': 0.632739782333374}]","[{'label': 'neutral', 'score': 0.9938828945159912}]"
16~8강,"[{'label': 'neutral', 'score': 0.9986578226089478}]","[{'label': 'neutral', 'score': 0.9985246062278748}]"
16~8강,"[{'label': 'neutral', 'score': 0.7116941213607788}]","[{'label': 'positive', 'score': 0.9130226373672485}]"
16~8강,"[{'label': 'neutral', 'score': 0.998236894607544}]","[{'label': 'neutral', 'score': 0.9985246062278748}]"
16~8강,"[{'label': 'neutral', 'score': 0.9994049072265625}]","[{'label': 'neutral', 'score': 0.9995152950286865}]"
16~8강,"[{'label': 'negative', 'score': 0.9696518182754517}]","[{'label': 'negative', 'score': 0.9775031805038452}]"
16~8강,"[{'label': 'neutral', 'score': 0.9678030610084534}]","[{'label': 'neutral', 'score': 0.9902650117874146}]"
16~8강,"[{'label': 'neutral', 'score': 0.5938591361045837}]","[{'label': 'neutral', 'score': 0.9582799077033997}]"
16~8강,"[{'label': 'neutral', 'score': 0.9585526585578918}]","[{'label': 'neutral', 'score': 0.9836840629577637}]"
16~8강,"[{'label': 'neutral', 'score': 0.9955143332481384}]","[{'label': 'neutral', 'score': 0.9987404942512512}]"
16~8강,"[{'label': 'neutral', 'score': 0.9876918196678162}]","[{'label': 'neutral', 'score': 0.9953455328941345}]"
16~8강,"[{'label': 'neutral', 'score': 0.9360441565513611}]","[{'label': 'neutral', 'score': 0.9774218797683716}]"
16~8강,"[{'label': 'neutral', 'score': 0.9617339372634888}]","[{'label': 'negative', 'score': 0.9135843515396118}]"
16~8강,"[{'label': 'neutral', 'score': 0.9918577075004578}]","[{'label': 'neutral', 'score': 0.9967051148414612}]"
16~8강,"[{'label': 'neutral', 'score': 0.9782310128211975}]","[{'label': 'neutral', 'score': 0.9733518362045288}]"
16~8강,"[{'label': 'neutral', 'score': 0.9504684209823608}]","[{'label': 'neutral', 'score': 0.9867511987686157}]"
16~8강,"[{'label': 'neutral', 'score': 0.9928130507469177}]","[{'label': 'neutral', 'score': 0.9735923409461975}]"
16~8강,"[{'label': 'neutral', 'score': 0.9803609251976013}]","[{'label': 'neutral', 'score': 0.9680643677711487}]"
16~8강,"[{'label': 'neutral', 'score': 0.9293211102485657}]","[{'label': 'neutral', 'score': 0.9615641832351685}]"
16~8강,"[{'label': 'neutral', 'score': 0.9966691136360168}]","[{'label': 'negative', 'score': 0.559405505657196}]"
16~8강,"[{'label': 'neutral', 'score': 0.9981719255447388}]","[{'label': 'neutral', 'score': 0.9902135729789734}]"
16~8강,"[{'label': 'neutral', 'score': 0.9832736253738403}]","[{'label': 'neutral', 'score': 0.9990457892417908}]"
16~8강,"[{'label': 'neutral', 'score': 0.7979145646095276}]","[{'label': 'neutral', 'score': 0.9806899428367615}]"
16~8강,"[{'label': 'neutral', 'score': 0.9985515475273132}]","[{'label': 'neutral', 'score': 0.9967818260192871}]"
16~8강,"[{'label': 'neutral', 'score': 0.9757454991340637}]","[{'label': 'neutral', 'score': 0.8093189597129822}]"
16~8강,"[{'label': 'negative', 'score': 0.7914852499961853}]","[{'label': 'positive', 'score': 0.8401890397071838}]"
16~8강,"[{'label': 'neutral', 'score': 0.9545097947120667}]","[{'label': 'neutral', 'score': 0.9980870485305786}]"
16~8강,"[{'label': 'neutral', 'score': 0.9541031122207642}]","[{'label': 'neutral', 'score': 0.9823931455612183}]"
16~8강,"[{'label': 'negative', 'score': 0.5950426459312439}]","[{'label': 'neutral', 'score': 0.9971908926963806}]"
16~8강,"[{'label': 'neutral', 'score': 0.9969910383224487}]","[{'label': 'negative', 'score': 0.9950354099273682}]"
16~8강,"[{'label': 'neutral', 'score': 0.9694850444793701}]","[{'label': 'neutral', 'score': 0.9489893913269043}]"
16~8강,"[{'label': 'neutral', 'score': 0.9977700710296631}]","[{'label': 'neutral', 'score': 0.9983205199241638}]"
16~8강,"[{'label': 'neutral', 'score': 0.9965196847915649}]","[{'label': 'neutral', 'score': 0.9990068078041077}]"
16~8강,"[{'label': 'neutral', 'score': 0.9872961044311523}]","[{'label': 'neutral', 'score': 0.9916565418243408}]"
16~8강,"[{'label': 'neutral', 'score': 0.9906344413757324}]","[{'label': 'neutral', 'score': 0.5061025619506836}]"
16~8강,"[{'label': 'neutral', 'score': 0.9846822023391724}]","[{'label': 'neutral', 'score': 0.9793164134025574}]"
16~8강,"[{'label': 'neutral', 'score': 0.8116846084594727}]","[{'label': 'neutral', 'score': 0.9985053539276123}]"
8강~4강,"[{'label': 'negative', 'score': 0.6424757242202759}]","[{'label': 'neutral', 'score': 0.9974830746650696}]"
