Label,classification_title,classification_contents
8강~4강,"[{'label': 'neutral', 'score': 0.9912546873092651}]","[{'label': 'neutral', 'score': 0.8766337037086487}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9889179468154907}]","[{'label': 'neutral', 'score': 0.9860395193099976}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9871721863746643}]","[{'label': 'neutral', 'score': 0.9988051652908325}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9721612334251404}]","[{'label': 'neutral', 'score': 0.9349966049194336}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9756373763084412}]","[{'label': 'neutral', 'score': 0.9972130656242371}]"
8강~4강,"[{'label': 'neutral', 'score': 0.952981173992157}]","[{'label': 'neutral', 'score': 0.9948773980140686}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9974645376205444}]","[{'label': 'neutral', 'score': 0.9989256262779236}]"
8강~4강,"[{'label': 'neutral', 'score': 0.8423863649368286}]","[{'label': 'neutral', 'score': 0.9751042127609253}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9700395464897156}]","[{'label': 'neutral', 'score': 0.9962568283081055}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9666332602500916}]","[{'label': 'neutral', 'score': 0.8942618370056152}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9017565250396729}]","[{'label': 'neutral', 'score': 0.9964675903320312}]"
8강~4강,"[{'label': 'neutral', 'score': 0.96162348985672}]","[{'label': 'neutral', 'score': 0.9974597096443176}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9947861433029175}]","[{'label': 'neutral', 'score': 0.9986274242401123}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9938848614692688}]","[{'label': 'neutral', 'score': 0.9906836748123169}]"
8강~4강,"[{'label': 'negative', 'score': 0.6396530270576477}]","[{'label': 'negative', 'score': 0.9805435538291931}]"
8강~4강,"[{'label': 'neutral', 'score': 0.8423863649368286}]","[{'label': 'neutral', 'score': 0.9751042127609253}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9777746200561523}]","[{'label': 'neutral', 'score': 0.9980080723762512}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9364139437675476}]","[{'label': 'neutral', 'score': 0.9925429821014404}]"
8강~4강,"[{'label': 'negative', 'score': 0.604509711265564}]","[{'label': 'neutral', 'score': 0.5467646718025208}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9981023669242859}]","[{'label': 'neutral', 'score': 0.9956798553466797}]"
8강~4강,"[{'label': 'neutral', 'score': 0.977310061454773}]","[{'label': 'neutral', 'score': 0.8359954953193665}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9659680128097534}]","[{'label': 'neutral', 'score': 0.9982277750968933}]"
8강~4강,"[{'label': 'negative', 'score': 0.7892332077026367}]","[{'label': 'negative', 'score': 0.5182845592498779}]"
8강~4강,"[{'label': 'neutral', 'score': 0.8592888712882996}]","[{'label': 'neutral', 'score': 0.9795728325843811}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9925794005393982}]","[{'label': 'neutral', 'score': 0.9896003007888794}]"
8강~4강,"[{'label': 'neutral', 'score': 0.7864867448806763}]","[{'label': 'neutral', 'score': 0.9974825978279114}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9979708790779114}]","[{'label': 'neutral', 'score': 0.9960812926292419}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9970665574073792}]","[{'label': 'neutral', 'score': 0.9795249700546265}]"
8강~4강,"[{'label': 'neutral', 'score': 0.684984028339386}]","[{'label': 'neutral', 'score': 0.9990560412406921}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9891703724861145}]","[{'label': 'neutral', 'score': 0.6952218413352966}]"
8강~4강,"[{'label': 'positive', 'score': 0.9558302164077759}]","[{'label': 'neutral', 'score': 0.9956472516059875}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9411858916282654}]","[{'label': 'neutral', 'score': 0.9981460571289062}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9916425943374634}]","[{'label': 'neutral', 'score': 0.997514009475708}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9918952584266663}]","[{'label': 'neutral', 'score': 0.8193013072013855}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9927611351013184}]","[{'label': 'neutral', 'score': 0.5208771824836731}]"
8강~4강,"[{'label': 'neutral', 'score': 0.993887722492218}]","[{'label': 'neutral', 'score': 0.995425283908844}]"
8강~4강,"[{'label': 'neutral', 'score': 0.97788006067276}]","[{'label': 'neutral', 'score': 0.9956728219985962}]"
8강~4강,"[{'label': 'negative', 'score': 0.9533258676528931}]","[{'label': 'neutral', 'score': 0.5392846465110779}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9988119602203369}]","[{'label': 'neutral', 'score': 0.9986196756362915}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9889117479324341}]","[{'label': 'neutral', 'score': 0.9713015556335449}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9824153780937195}]","[{'label': 'neutral', 'score': 0.9876871705055237}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9786936044692993}]","[{'label': 'neutral', 'score': 0.9939070343971252}]"
8강~4강,"[{'label': 'neutral', 'score': 0.992664635181427}]","[{'label': 'neutral', 'score': 0.9991503953933716}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9986756443977356}]","[{'label': 'neutral', 'score': 0.8695389032363892}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9830799102783203}]","[{'label': 'neutral', 'score': 0.9939923882484436}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9407567977905273}]","[{'label': 'negative', 'score': 0.7221142053604126}]"
8강~4강,"[{'label': 'neutral', 'score': 0.8503440022468567}]","[{'label': 'neutral', 'score': 0.9927555918693542}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9988865256309509}]","[{'label': 'neutral', 'score': 0.9991503953933716}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9979162812232971}]","[{'label': 'neutral', 'score': 0.9981676340103149}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9891073107719421}]","[{'label': 'neutral', 'score': 0.9649161100387573}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9793586134910583}]","[{'label': 'neutral', 'score': 0.9992068409919739}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9773117899894714}]","[{'label': 'negative', 'score': 0.5875742435455322}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9383737444877625}]","[{'label': 'neutral', 'score': 0.9992101192474365}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9977887868881226}]","[{'label': 'neutral', 'score': 0.9983125925064087}]"
8강~4강,"[{'label': 'neutral', 'score': 0.7446303367614746}]","[{'label': 'neutral', 'score': 0.9988345503807068}]"
8강~4강,"[{'label': 'neutral', 'score': 0.998559296131134}]","[{'label': 'neutral', 'score': 0.9991787075996399}]"
8강~4강,"[{'label': 'neutral', 'score': 0.989778459072113}]","[{'label': 'neutral', 'score': 0.997833788394928}]"
8강~4강,"[{'label': 'neutral', 'score': 0.7444861531257629}]","[{'label': 'neutral', 'score': 0.7436012029647827}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9640733003616333}]","[{'label': 'neutral', 'score': 0.9991010427474976}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9946553707122803}]","[{'label': 'neutral', 'score': 0.9988808035850525}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9119186401367188}]","[{'label': 'neutral', 'score': 0.8637992739677429}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9952710270881653}]","[{'label': 'neutral', 'score': 0.9992364645004272}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9930006265640259}]","[{'label': 'neutral', 'score': 0.9875774383544922}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9991390705108643}]","[{'label': 'neutral', 'score': 0.9956798553466797}]"
8강~4강,"[{'label': 'neutral', 'score': 0.49712449312210083}]","[{'label': 'neutral', 'score': 0.6048245429992676}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9945083260536194}]","[{'label': 'neutral', 'score': 0.9932158589363098}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9066758155822754}]","[{'label': 'neutral', 'score': 0.6074311137199402}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9190481305122375}]","[{'label': 'neutral', 'score': 0.9883793592453003}]"
8강~4강,"[{'label': 'neutral', 'score': 0.6968778371810913}]","[{'label': 'negative', 'score': 0.7890086770057678}]"
8강~4강,"[{'label': 'neutral', 'score': 0.5500491857528687}]","[{'label': 'neutral', 'score': 0.9975730776786804}]"
8강~4강,"[{'label': 'negative', 'score': 0.5209651589393616}]","[{'label': 'neutral', 'score': 0.9235830307006836}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9654837250709534}]","[{'label': 'neutral', 'score': 0.9795610308647156}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9759933352470398}]","[{'label': 'neutral', 'score': 0.9061360359191895}]"
8강~4강,"[{'label': 'neutral', 'score': 0.6969170570373535}]","[{'label': 'neutral', 'score': 0.993229866027832}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9047443866729736}]","[{'label': 'neutral', 'score': 0.9995425939559937}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9461780190467834}]","[{'label': 'neutral', 'score': 0.9947206974029541}]"
8강~4강,"[{'label': 'neutral', 'score': 0.8452338576316833}]","[{'label': 'positive', 'score': 0.5437395572662354}]"
8강~4강,"[{'label': 'neutral', 'score': 0.8039663434028625}]","[{'label': 'neutral', 'score': 0.9973511695861816}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9922997355461121}]","[{'label': 'neutral', 'score': 0.6148345470428467}]"
8강~4강,"[{'label': 'neutral', 'score': 0.8992782831192017}]","[{'label': 'neutral', 'score': 0.9384874105453491}]"
8강~4강,"[{'label': 'negative', 'score': 0.9563559293746948}]","[{'label': 'neutral', 'score': 0.9788075685501099}]"
8강~4강,"[{'label': 'neutral', 'score': 0.988182008266449}]","[{'label': 'neutral', 'score': 0.9925042390823364}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9903171062469482}]","[{'label': 'neutral', 'score': 0.9990338087081909}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9741154909133911}]","[{'label': 'neutral', 'score': 0.996431827545166}]"
8강~4강,"[{'label': 'neutral', 'score': 0.5804378986358643}]","[{'label': 'neutral', 'score': 0.6832796335220337}]"
8강~4강,"[{'label': 'neutral', 'score': 0.7985270619392395}]","[{'label': 'neutral', 'score': 0.9494609236717224}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9548664689064026}]","[{'label': 'neutral', 'score': 0.9879170060157776}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9938840270042419}]","[{'label': 'neutral', 'score': 0.9985519051551819}]"
8강~4강,"[{'label': 'neutral', 'score': 0.9879860281944275}]","[{'label': 'neutral', 'score': 0.9979762434959412}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.9980170726776123}]","[{'label': 'negative', 'score': 0.9962833523750305}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9110312461853027}]","[{'label': 'neutral', 'score': 0.853850245475769}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.6392358541488647}]","[{'label': 'negative', 'score': 0.8920159339904785}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.9666242599487305}]","[{'label': 'negative', 'score': 0.9983499050140381}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.7953307628631592}]","[{'label': 'negative', 'score': 0.9298837780952454}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.830382764339447}]","[{'label': 'neutral', 'score': 0.9732775092124939}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.8083053231239319}]","[{'label': 'neutral', 'score': 0.7411219477653503}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9856758117675781}]","[{'label': 'neutral', 'score': 0.9758915901184082}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.8778370022773743}]","[{'label': 'neutral', 'score': 0.9770990014076233}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.863871157169342}]","[{'label': 'negative', 'score': 0.9937799572944641}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9329390525817871}]","[{'label': 'negative', 'score': 0.9695962071418762}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9583737254142761}]","[{'label': 'negative', 'score': 0.9849557280540466}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9617895483970642}]","[{'label': 'negative', 'score': 0.9629514217376709}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9946572184562683}]","[{'label': 'neutral', 'score': 0.7967418432235718}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.6170989274978638}]","[{'label': 'negative', 'score': 0.8670582175254822}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.8777177333831787}]","[{'label': 'neutral', 'score': 0.9770990014076233}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.6946234107017517}]","[{'label': 'neutral', 'score': 0.6140470504760742}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.534544050693512}]","[{'label': 'negative', 'score': 0.9828234910964966}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.7746565937995911}]","[{'label': 'neutral', 'score': 0.8716549873352051}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.9666242599487305}]","[{'label': 'negative', 'score': 0.9983499050140381}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.825878381729126}]","[{'label': 'neutral', 'score': 0.9851917028427124}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9153963327407837}]","[{'label': 'neutral', 'score': 0.9783428311347961}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.5962303280830383}]","[{'label': 'negative', 'score': 0.8442381620407104}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.518045961856842}]","[{'label': 'negative', 'score': 0.9016440510749817}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.7906465530395508}]","[{'label': 'neutral', 'score': 0.9060448408126831}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.5003362894058228}]","[{'label': 'negative', 'score': 0.825607180595398}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.9105154275894165}]","[{'label': 'negative', 'score': 0.9909654855728149}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.8551743030548096}]","[{'label': 'negative', 'score': 0.9691819548606873}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9713701605796814}]","[{'label': 'neutral', 'score': 0.9607183933258057}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.8878455758094788}]","[{'label': 'negative', 'score': 0.9733431339263916}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9183851480484009}]","[{'label': 'negative', 'score': 0.9982923865318298}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9984853863716125}]","[{'label': 'neutral', 'score': 0.9914912581443787}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.8722623586654663}]","[{'label': 'neutral', 'score': 0.8166325688362122}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.9551593661308289}]","[{'label': 'negative', 'score': 0.5870859622955322}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.5671549439430237}]","[{'label': 'negative', 'score': 0.9563493728637695}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.937613844871521}]","[{'label': 'negative', 'score': 0.7696386575698853}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.953800618648529}]","[{'label': 'negative', 'score': 0.9480611085891724}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.6884154677391052}]","[{'label': 'neutral', 'score': 0.9768514037132263}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.9936542510986328}]","[{'label': 'negative', 'score': 0.9617235660552979}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.994942843914032}]","[{'label': 'negative', 'score': 0.7775079607963562}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.975019097328186}]","[{'label': 'neutral', 'score': 0.9925326704978943}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.6044514179229736}]","[{'label': 'negative', 'score': 0.866153359413147}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.9949593544006348}]","[{'label': 'negative', 'score': 0.9989546537399292}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9969326257705688}]","[{'label': 'neutral', 'score': 0.711419403553009}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9806444048881531}]","[{'label': 'negative', 'score': 0.628708004951477}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.5829746723175049}]","[{'label': 'negative', 'score': 0.6206597685813904}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9984538555145264}]","[{'label': 'neutral', 'score': 0.9917469024658203}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9808370471000671}]","[{'label': 'neutral', 'score': 0.9538649320602417}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.6999403834342957}]","[{'label': 'neutral', 'score': 0.5982547402381897}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.5491056442260742}]","[{'label': 'negative', 'score': 0.7228248119354248}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9476430416107178}]","[{'label': 'negative', 'score': 0.6372336149215698}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9857012033462524}]","[{'label': 'neutral', 'score': 0.7452256679534912}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.6015697717666626}]","[{'label': 'negative', 'score': 0.9143691062927246}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9781352281570435}]","[{'label': 'negative', 'score': 0.541540801525116}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.6181997656822205}]","[{'label': 'negative', 'score': 0.8906870484352112}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9853342771530151}]","[{'label': 'neutral', 'score': 0.8552306890487671}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9151891469955444}]","[{'label': 'negative', 'score': 0.9518435001373291}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.982014536857605}]","[{'label': 'negative', 'score': 0.8696586489677429}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9208784699440002}]","[{'label': 'neutral', 'score': 0.9610419273376465}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9805704951286316}]","[{'label': 'negative', 'score': 0.9559353590011597}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9890178442001343}]","[{'label': 'negative', 'score': 0.7287339568138123}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9033637046813965}]","[{'label': 'neutral', 'score': 0.7911159992218018}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.9619873762130737}]","[{'label': 'negative', 'score': 0.9979596138000488}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9209972620010376}]","[{'label': 'neutral', 'score': 0.9909103512763977}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9649111032485962}]","[{'label': 'neutral', 'score': 0.8121621012687683}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9391524195671082}]","[{'label': 'negative', 'score': 0.9762092232704163}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.5792059302330017}]","[{'label': 'negative', 'score': 0.8592479228973389}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9766888618469238}]","[{'label': 'negative', 'score': 0.5956801176071167}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9916263818740845}]","[{'label': 'neutral', 'score': 0.9724497199058533}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9564212560653687}]","[{'label': 'negative', 'score': 0.9558727145195007}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9339581727981567}]","[{'label': 'negative', 'score': 0.700221061706543}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9150958061218262}]","[{'label': 'negative', 'score': 0.9979238510131836}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9955184459686279}]","[{'label': 'negative', 'score': 0.9335904717445374}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.991297721862793}]","[{'label': 'negative', 'score': 0.995897650718689}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.9678211212158203}]","[{'label': 'negative', 'score': 0.9946821331977844}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9243580102920532}]","[{'label': 'neutral', 'score': 0.990868091583252}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.9968594312667847}]","[{'label': 'negative', 'score': 0.9956409931182861}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.8978804349899292}]","[{'label': 'neutral', 'score': 0.568001389503479}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.7420735955238342}]","[{'label': 'neutral', 'score': 0.8403252363204956}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.925663411617279}]","[{'label': 'neutral', 'score': 0.9972139000892639}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.7983547449111938}]","[{'label': 'negative', 'score': 0.9666232466697693}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.8035082817077637}]","[{'label': 'negative', 'score': 0.9919192790985107}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9923810362815857}]","[{'label': 'neutral', 'score': 0.8806478977203369}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9653233885765076}]","[{'label': 'neutral', 'score': 0.5453097820281982}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.8277624845504761}]","[{'label': 'negative', 'score': 0.9614658951759338}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.7734544277191162}]","[{'label': 'negative', 'score': 0.9943835735321045}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.6877396702766418}]","[{'label': 'negative', 'score': 0.9661426544189453}]"
4강~여론이슈,"[{'label': 'negative', 'score': 0.7463701367378235}]","[{'label': 'negative', 'score': 0.9974392652511597}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9946693778038025}]","[{'label': 'negative', 'score': 0.9988225102424622}]"
4강~여론이슈,"[{'label': 'neutral', 'score': 0.9941587448120117}]","[{'label': 'neutral', 'score': 0.8104479312896729}]"
