Label,classification_title,classification_contents
여론이슈~경질,"[{'label': 'negative', 'score': 0.9671419262886047}]","[{'label': 'negative', 'score': 0.947095513343811}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.8191425800323486}]","[{'label': 'neutral', 'score': 0.8147079944610596}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.6639389991760254}]","[{'label': 'negative', 'score': 0.9848841428756714}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.6517853736877441}]","[{'label': 'negative', 'score': 0.6417443156242371}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.7273294925689697}]","[{'label': 'neutral', 'score': 0.8923320174217224}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.5840749144554138}]","[{'label': 'negative', 'score': 0.7735055088996887}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9885812401771545}]","[{'label': 'negative', 'score': 0.9753256440162659}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.7839614152908325}]","[{'label': 'negative', 'score': 0.9465899467468262}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.5367638468742371}]","[{'label': 'neutral', 'score': 0.9451748132705688}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9920728802680969}]","[{'label': 'negative', 'score': 0.9978640675544739}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.5367638468742371}]","[{'label': 'neutral', 'score': 0.9451748132705688}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9790282845497131}]","[{'label': 'negative', 'score': 0.9751418232917786}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.883135199546814}]","[{'label': 'negative', 'score': 0.6296433210372925}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9192394614219666}]","[{'label': 'negative', 'score': 0.7035282850265503}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.982461154460907}]","[{'label': 'negative', 'score': 0.937754213809967}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9950969815254211}]","[{'label': 'negative', 'score': 0.936326801776886}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9707332849502563}]","[{'label': 'negative', 'score': 0.9745804667472839}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9779886603355408}]","[{'label': 'negative', 'score': 0.6130350232124329}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9028847217559814}]","[{'label': 'negative', 'score': 0.9977741837501526}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9906636476516724}]","[{'label': 'neutral', 'score': 0.8527532815933228}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9217389822006226}]","[{'label': 'neutral', 'score': 0.5014408230781555}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.5092732310295105}]","[{'label': 'neutral', 'score': 0.7760152220726013}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9483606815338135}]","[{'label': 'negative', 'score': 0.9589221477508545}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9623467326164246}]","[{'label': 'negative', 'score': 0.9944836497306824}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.8188679814338684}]","[{'label': 'neutral', 'score': 0.9499700665473938}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.906928300857544}]","[{'label': 'neutral', 'score': 0.6446405053138733}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9025471210479736}]","[{'label': 'negative', 'score': 0.9958556294441223}]"
여론이슈~경질,"[{'label': 'positive', 'score': 0.6525042653083801}]","[{'label': 'negative', 'score': 0.6148357391357422}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9938803911209106}]","[{'label': 'negative', 'score': 0.839745819568634}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.7726396322250366}]","[{'label': 'neutral', 'score': 0.9764145612716675}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9307223558425903}]","[{'label': 'neutral', 'score': 0.8529794216156006}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.5479077696800232}]","[{'label': 'negative', 'score': 0.7695976495742798}]"
여론이슈~경질,"[{'label': 'positive', 'score': 0.6960539817810059}]","[{'label': 'negative', 'score': 0.9446396827697754}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9844107627868652}]","[{'label': 'negative', 'score': 0.6583373546600342}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9763908386230469}]","[{'label': 'negative', 'score': 0.9114210605621338}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9583005905151367}]","[{'label': 'negative', 'score': 0.9981118440628052}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.6511595249176025}]","[{'label': 'neutral', 'score': 0.8268618583679199}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.681974470615387}]","[{'label': 'negative', 'score': 0.9542792439460754}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9739978313446045}]","[{'label': 'negative', 'score': 0.9990386962890625}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9590631723403931}]","[{'label': 'neutral', 'score': 0.9955518841743469}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.8073910474777222}]","[{'label': 'negative', 'score': 0.9542389512062073}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9576337337493896}]","[{'label': 'negative', 'score': 0.7850314378738403}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.698569118976593}]","[{'label': 'neutral', 'score': 0.5809045433998108}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9915674328804016}]","[{'label': 'negative', 'score': 0.5462954640388489}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.48304545879364014}]","[{'label': 'negative', 'score': 0.9349602460861206}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.8052215576171875}]","[{'label': 'neutral', 'score': 0.9850090742111206}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.6598122119903564}]","[{'label': 'neutral', 'score': 0.9655141234397888}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9750822186470032}]","[{'label': 'neutral', 'score': 0.9978044629096985}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9770185351371765}]","[{'label': 'neutral', 'score': 0.718651533126831}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.7468133568763733}]","[{'label': 'neutral', 'score': 0.8195654153823853}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9969869256019592}]","[{'label': 'neutral', 'score': 0.9962792992591858}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9535592794418335}]","[{'label': 'neutral', 'score': 0.7130757570266724}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9980753660202026}]","[{'label': 'negative', 'score': 0.8944952487945557}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9953773021697998}]","[{'label': 'negative', 'score': 0.9207941889762878}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.952172040939331}]","[{'label': 'negative', 'score': 0.9766759276390076}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.6510350704193115}]","[{'label': 'negative', 'score': 0.9529908895492554}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9905913472175598}]","[{'label': 'neutral', 'score': 0.9962956309318542}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.8223292827606201}]","[{'label': 'neutral', 'score': 0.8159710764884949}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.5491863489151001}]","[{'label': 'neutral', 'score': 0.9610279202461243}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9732236862182617}]","[{'label': 'negative', 'score': 0.9950354099273682}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.882501482963562}]","[{'label': 'negative', 'score': 0.8809509873390198}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9918393492698669}]","[{'label': 'negative', 'score': 0.8431390523910522}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.6684414744377136}]","[{'label': 'neutral', 'score': 0.6110407114028931}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.6219974756240845}]","[{'label': 'neutral', 'score': 0.9329888224601746}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9942200183868408}]","[{'label': 'negative', 'score': 0.9600365161895752}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9963667392730713}]","[{'label': 'neutral', 'score': 0.9902281761169434}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.7377351522445679}]","[{'label': 'negative', 'score': 0.7908892631530762}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.5034622550010681}]","[{'label': 'negative', 'score': 0.9867196679115295}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9994491934776306}]","[{'label': 'negative', 'score': 0.7908443212509155}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.8920392990112305}]","[{'label': 'negative', 'score': 0.9713656902313232}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9929083585739136}]","[{'label': 'neutral', 'score': 0.8397894501686096}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.998660683631897}]","[{'label': 'neutral', 'score': 0.9964392781257629}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.992563784122467}]","[{'label': 'negative', 'score': 0.9647560715675354}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9987807869911194}]","[{'label': 'negative', 'score': 0.9960898160934448}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9955729246139526}]","[{'label': 'negative', 'score': 0.9934859871864319}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.8539316058158875}]","[{'label': 'negative', 'score': 0.9941582679748535}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.5409773588180542}]","[{'label': 'negative', 'score': 0.9644315242767334}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.8906950950622559}]","[{'label': 'neutral', 'score': 0.8868304491043091}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9545860290527344}]","[{'label': 'neutral', 'score': 0.8637009263038635}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.5283136367797852}]","[{'label': 'neutral', 'score': 0.5048896074295044}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.6310210227966309}]","[{'label': 'negative', 'score': 0.642370879650116}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.8047997951507568}]","[{'label': 'neutral', 'score': 0.9630172252655029}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9816222190856934}]","[{'label': 'neutral', 'score': 0.9313875436782837}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9992207288742065}]","[{'label': 'negative', 'score': 0.9973822236061096}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9962993264198303}]","[{'label': 'negative', 'score': 0.5104838013648987}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.6144120097160339}]","[{'label': 'neutral', 'score': 0.9945853352546692}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.6875409483909607}]","[{'label': 'negative', 'score': 0.9132409691810608}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.8436780571937561}]","[{'label': 'negative', 'score': 0.6390059590339661}]"
여론이슈~경질,"[{'label': 'negative', 'score': 0.9884916543960571}]","[{'label': 'negative', 'score': 0.997528612613678}]"
여론이슈~경질,"[{'label': 'neutral', 'score': 0.9872685670852661}]","[{'label': 'neutral', 'score': 0.9840765595436096}]"
경질이후,"[{'label': 'positive', 'score': 0.6731852889060974}]","[{'label': 'negative', 'score': 0.994753360748291}]"
경질이후,"[{'label': 'neutral', 'score': 0.9863262176513672}]","[{'label': 'negative', 'score': 0.7787657976150513}]"
경질이후,"[{'label': 'neutral', 'score': 0.9161446690559387}]","[{'label': 'negative', 'score': 0.99472576379776}]"
경질이후,"[{'label': 'neutral', 'score': 0.9906586408615112}]","[{'label': 'neutral', 'score': 0.9575989246368408}]"
경질이후,"[{'label': 'neutral', 'score': 0.972496747970581}]","[{'label': 'negative', 'score': 0.5291734337806702}]"
경질이후,"[{'label': 'negative', 'score': 0.9922229647636414}]","[{'label': 'negative', 'score': 0.974526047706604}]"
경질이후,"[{'label': 'negative', 'score': 0.9364234805107117}]","[{'label': 'negative', 'score': 0.9845081567764282}]"
경질이후,"[{'label': 'neutral', 'score': 0.8230418562889099}]","[{'label': 'neutral', 'score': 0.9497727155685425}]"
경질이후,"[{'label': 'negative', 'score': 0.7547208070755005}]","[{'label': 'negative', 'score': 0.823855996131897}]"
경질이후,"[{'label': 'positive', 'score': 0.4761129319667816}]","[{'label': 'negative', 'score': 0.9867845177650452}]"
경질이후,"[{'label': 'neutral', 'score': 0.9906586408615112}]","[{'label': 'neutral', 'score': 0.9575989246368408}]"
경질이후,"[{'label': 'neutral', 'score': 0.993866503238678}]","[{'label': 'neutral', 'score': 0.9921398758888245}]"
경질이후,"[{'label': 'neutral', 'score': 0.5361722111701965}]","[{'label': 'negative', 'score': 0.9970593452453613}]"
경질이후,"[{'label': 'neutral', 'score': 0.9704510569572449}]","[{'label': 'neutral', 'score': 0.9526917338371277}]"
경질이후,"[{'label': 'negative', 'score': 0.9703255295753479}]","[{'label': 'negative', 'score': 0.9757502675056458}]"
경질이후,"[{'label': 'neutral', 'score': 0.9534336924552917}]","[{'label': 'neutral', 'score': 0.9970291256904602}]"
경질이후,"[{'label': 'neutral', 'score': 0.8468198776245117}]","[{'label': 'neutral', 'score': 0.9731175303459167}]"
경질이후,"[{'label': 'negative', 'score': 0.7020330429077148}]","[{'label': 'negative', 'score': 0.9873598217964172}]"
경질이후,"[{'label': 'neutral', 'score': 0.9173159003257751}]","[{'label': 'negative', 'score': 0.9943050742149353}]"
경질이후,"[{'label': 'neutral', 'score': 0.998376727104187}]","[{'label': 'negative', 'score': 0.5875899791717529}]"
경질이후,"[{'label': 'neutral', 'score': 0.9539625644683838}]","[{'label': 'negative', 'score': 0.5402137637138367}]"
경질이후,"[{'label': 'negative', 'score': 0.6346474885940552}]","[{'label': 'neutral', 'score': 0.7705617547035217}]"
경질이후,"[{'label': 'negative', 'score': 0.9788159132003784}]","[{'label': 'negative', 'score': 0.9955278038978577}]"
경질이후,"[{'label': 'negative', 'score': 0.8465304374694824}]","[{'label': 'negative', 'score': 0.8174925446510315}]"
경질이후,"[{'label': 'neutral', 'score': 0.9911069273948669}]","[{'label': 'neutral', 'score': 0.5779500603675842}]"
경질이후,"[{'label': 'neutral', 'score': 0.8110244274139404}]","[{'label': 'neutral', 'score': 0.9919946193695068}]"
경질이후,"[{'label': 'neutral', 'score': 0.9935972690582275}]","[{'label': 'neutral', 'score': 0.8737570643424988}]"
경질이후,"[{'label': 'negative', 'score': 0.9816509485244751}]","[{'label': 'negative', 'score': 0.970478355884552}]"
경질이후,"[{'label': 'neutral', 'score': 0.6874358654022217}]","[{'label': 'neutral', 'score': 0.5413034558296204}]"
경질이후,"[{'label': 'neutral', 'score': 0.9403377175331116}]","[{'label': 'neutral', 'score': 0.8907702565193176}]"
경질이후,"[{'label': 'negative', 'score': 0.9451625943183899}]","[{'label': 'neutral', 'score': 0.9954193830490112}]"
경질이후,"[{'label': 'neutral', 'score': 0.9105731844902039}]","[{'label': 'negative', 'score': 0.9969688057899475}]"
경질이후,"[{'label': 'neutral', 'score': 0.9697312712669373}]","[{'label': 'negative', 'score': 0.7435401678085327}]"
경질이후,"[{'label': 'neutral', 'score': 0.6979249119758606}]","[{'label': 'negative', 'score': 0.9719794988632202}]"
경질이후,"[{'label': 'neutral', 'score': 0.748892068862915}]","[{'label': 'negative', 'score': 0.7046220302581787}]"
경질이후,"[{'label': 'negative', 'score': 0.961179792881012}]","[{'label': 'neutral', 'score': 0.9672351479530334}]"
경질이후,"[{'label': 'positive', 'score': 0.5818395614624023}]","[{'label': 'neutral', 'score': 0.580451250076294}]"
경질이후,"[{'label': 'negative', 'score': 0.632180392742157}]","[{'label': 'negative', 'score': 0.9519945979118347}]"
경질이후,"[{'label': 'neutral', 'score': 0.9033635854721069}]","[{'label': 'neutral', 'score': 0.9645776748657227}]"
경질이후,"[{'label': 'negative', 'score': 0.9687793254852295}]","[{'label': 'negative', 'score': 0.9358405470848083}]"
경질이후,"[{'label': 'negative', 'score': 0.9744083881378174}]","[{'label': 'negative', 'score': 0.7696312665939331}]"
경질이후,"[{'label': 'negative', 'score': 0.9654665589332581}]","[{'label': 'negative', 'score': 0.6384792327880859}]"
경질이후,"[{'label': 'negative', 'score': 0.9583997130393982}]","[{'label': 'negative', 'score': 0.9616852402687073}]"
경질이후,"[{'label': 'neutral', 'score': 0.9984530210494995}]","[{'label': 'neutral', 'score': 0.9123625755310059}]"
경질이후,"[{'label': 'neutral', 'score': 0.8978516459465027}]","[{'label': 'neutral', 'score': 0.7403082847595215}]"
경질이후,"[{'label': 'negative', 'score': 0.5808776021003723}]","[{'label': 'neutral', 'score': 0.9961813688278198}]"
경질이후,"[{'label': 'neutral', 'score': 0.49532362818717957}]","[{'label': 'neutral', 'score': 0.8982962369918823}]"
경질이후,"[{'label': 'neutral', 'score': 0.8555933833122253}]","[{'label': 'negative', 'score': 0.9153850674629211}]"
경질이후,"[{'label': 'neutral', 'score': 0.909670352935791}]","[{'label': 'negative', 'score': 0.5727075338363647}]"
경질이후,"[{'label': 'negative', 'score': 0.9260713458061218}]","[{'label': 'negative', 'score': 0.7099632620811462}]"
경질이후,"[{'label': 'neutral', 'score': 0.9740927219390869}]","[{'label': 'negative', 'score': 0.7793559432029724}]"
경질이후,"[{'label': 'negative', 'score': 0.8680340647697449}]","[{'label': 'negative', 'score': 0.9804090261459351}]"
경질이후,"[{'label': 'negative', 'score': 0.991224467754364}]","[{'label': 'negative', 'score': 0.9888423681259155}]"
경질이후,"[{'label': 'negative', 'score': 0.8446385264396667}]","[{'label': 'neutral', 'score': 0.9597290754318237}]"
경질이후,"[{'label': 'neutral', 'score': 0.8064918518066406}]","[{'label': 'negative', 'score': 0.7833429574966431}]"
경질이후,"[{'label': 'negative', 'score': 0.997850775718689}]","[{'label': 'negative', 'score': 0.9546494483947754}]"
경질이후,"[{'label': 'neutral', 'score': 0.8679348826408386}]","[{'label': 'neutral', 'score': 0.6689809560775757}]"
경질이후,"[{'label': 'neutral', 'score': 0.9661860466003418}]","[{'label': 'negative', 'score': 0.9960851669311523}]"
경질이후,"[{'label': 'negative', 'score': 0.969832181930542}]","[{'label': 'neutral', 'score': 0.8476213216781616}]"
경질이후,"[{'label': 'neutral', 'score': 0.9985529780387878}]","[{'label': 'negative', 'score': 0.990620493888855}]"
경질이후,"[{'label': 'negative', 'score': 0.9965404868125916}]","[{'label': 'negative', 'score': 0.9145587086677551}]"
경질이후,"[{'label': 'neutral', 'score': 0.9671311974525452}]","[{'label': 'negative', 'score': 0.7420396208763123}]"
경질이후,"[{'label': 'neutral', 'score': 0.5598364472389221}]","[{'label': 'negative', 'score': 0.9979971051216125}]"
경질이후,"[{'label': 'negative', 'score': 0.8534443974494934}]","[{'label': 'negative', 'score': 0.9962970614433289}]"
경질이후,"[{'label': 'negative', 'score': 0.5180147290229797}]","[{'label': 'negative', 'score': 0.9956048727035522}]"
경질이후,"[{'label': 'negative', 'score': 0.9300200939178467}]","[{'label': 'negative', 'score': 0.977466881275177}]"
경질이후,"[{'label': 'negative', 'score': 0.6439087390899658}]","[{'label': 'negative', 'score': 0.9979457259178162}]"
경질이후,"[{'label': 'negative', 'score': 0.8609836101531982}]","[{'label': 'negative', 'score': 0.9686152338981628}]"
경질이후,"[{'label': 'negative', 'score': 0.9937489032745361}]","[{'label': 'negative', 'score': 0.9993830919265747}]"
경질이후,"[{'label': 'neutral', 'score': 0.9404934644699097}]","[{'label': 'negative', 'score': 0.9974541068077087}]"
경질이후,"[{'label': 'negative', 'score': 0.988318145275116}]","[{'label': 'negative', 'score': 0.9954056739807129}]"
경질이후,"[{'label': 'negative', 'score': 0.9951469302177429}]","[{'label': 'neutral', 'score': 0.9908291101455688}]"
경질이후,"[{'label': 'neutral', 'score': 0.9774207472801208}]","[{'label': 'neutral', 'score': 0.992577850818634}]"
경질이후,"[{'label': 'negative', 'score': 0.8860905766487122}]","[{'label': 'negative', 'score': 0.9786280989646912}]"
경질이후,"[{'label': 'negative', 'score': 0.9746919274330139}]","[{'label': 'neutral', 'score': 0.9949790835380554}]"
경질이후,"[{'label': 'negative', 'score': 0.963371217250824}]","[{'label': 'neutral', 'score': 0.9812752604484558}]"
경질이후,"[{'label': 'neutral', 'score': 0.9813744425773621}]","[{'label': 'negative', 'score': 0.7212740182876587}]"
경질이후,"[{'label': 'neutral', 'score': 0.9947826266288757}]","[{'label': 'negative', 'score': 0.9978320002555847}]"
경질이후,"[{'label': 'negative', 'score': 0.5995168685913086}]","[{'label': 'negative', 'score': 0.9846599102020264}]"
경질이후,"[{'label': 'negative', 'score': 0.596645176410675}]","[{'label': 'negative', 'score': 0.9837319850921631}]"
경질이후,"[{'label': 'negative', 'score': 0.661918044090271}]","[{'label': 'negative', 'score': 0.5528528094291687}]"
경질이후,"[{'label': 'neutral', 'score': 0.9116818308830261}]","[{'label': 'negative', 'score': 0.9936311841011047}]"
경질이후,"[{'label': 'neutral', 'score': 0.7257164716720581}]","[{'label': 'negative', 'score': 0.9905341863632202}]"
경질이후,"[{'label': 'neutral', 'score': 0.9204023480415344}]","[{'label': 'negative', 'score': 0.8985623717308044}]"
경질이후,"[{'label': 'neutral', 'score': 0.6707066297531128}]","[{'label': 'negative', 'score': 0.998347282409668}]"
경질이후,"[{'label': 'negative', 'score': 0.993588924407959}]","[{'label': 'neutral', 'score': 0.9903869032859802}]"
경질이후,"[{'label': 'neutral', 'score': 0.9057415723800659}]","[{'label': 'negative', 'score': 0.8847864270210266}]"
경질이후,"[{'label': 'neutral', 'score': 0.5519671440124512}]","[{'label': 'negative', 'score': 0.9215278625488281}]"
경질이후,"[{'label': 'negative', 'score': 0.9794296026229858}]","[{'label': 'neutral', 'score': 0.9948976635932922}]"
경질이후,"[{'label': 'neutral', 'score': 0.894808828830719}]","[{'label': 'neutral', 'score': 0.7691048383712769}]"
